Donor,Year,Display,Series,Value
Luxembourg,2021,Proportion,Pooled fund,35.85
Netherlands,2021,Proportion,Pooled fund,43.65
New Zealand,2021,Proportion,Pooled fund,7.87
Norway,2021,Proportion,Pooled fund,12.69
Poland,2021,Proportion,Pooled fund,0.00
Saudi Arabia,2021,Proportion,Pooled fund,16.33
Slovakia,2021,Proportion,Pooled fund,0.00
Slovenia,2021,Proportion,Pooled fund,0.00
Spain,2021,Proportion,Pooled fund,6.47
Sweden,2021,Proportion,Pooled fund,11.36
Switzerland,2021,Proportion,Pooled fund,6.41
UAE,2021,Proportion,Pooled fund,60.62
UK,2021,Proportion,Pooled fund,21.79
US,2021,Proportion,Pooled fund,0.29
All donors,2021,Proportion,Not reported,6.67
Australia,2021,Proportion,Not reported,7.10
Belgium,2021,Proportion,Not reported,0.07
Canada,2021,Proportion,Not reported,0.42
Czech Republic,2021,Proportion,Not reported,0.00
Denmark,2021,Proportion,Not reported,0.00
EU institutions,2021,Proportion,Not reported,28.74
Finland,2021,Proportion,Not reported,0.00
France,2021,Proportion,Not reported,0.22
Germany,2021,Proportion,Not reported,0.21
Greece,2021,Proportion,Not reported,0.00
Hungary,2021,Proportion,Not reported,
Iceland,2021,Proportion,Not reported,0.00
Ireland,2021,Proportion,Not reported,0.00
Italy,2021,Proportion,Not reported,0.18
Japan,2021,Proportion,Not reported,9.05
Korea,2021,Proportion,Not reported,0.00
Luxembourg,2021,Proportion,Not reported,0.00
Netherlands,2021,Proportion,Not reported,0.00
New Zealand,2021,Proportion,Not reported,0.00
Norway,2021,Proportion,Not reported,0.12
Poland,2021,Proportion,Not reported,0.00
Saudi Arabia,2021,Proportion,Not reported,0.00
Slovakia,2021,Proportion,Not reported,0.00
Slovenia,2021,Proportion,Not reported,0.00
Spain,2021,Proportion,Not reported,5.92
Sweden,2021,Proportion,Not reported,0.65
Switzerland,2021,Proportion,Not reported,0.94
UAE,2021,Proportion,Not reported,0.34
UK,2021,Proportion,Not reported,0.00
US,2021,Proportion,Not reported,6.69
All donors,2021,Proportion,Other,3.68
Australia,2021,Proportion,Other,1.58
Belgium,2021,Proportion,Other,0.13
Canada,2021,Proportion,Other,0.48
Czech Republic,2021,Proportion,Other,0.00
Denmark,2021,Proportion,Other,4.48
EU institutions,2021,Proportion,Other,3.00
Finland,2021,Proportion,Other,3.21
France,2021,Proportion,Other,6.89
Germany,2021,Proportion,Other,1.76
Greece,2021,Proportion,Other,0.00
Hungary,2021,Proportion,Other,
Iceland,2021,Proportion,Other,0.00
Ireland,2021,Proportion,Other,0.70
Italy,2021,Proportion,Other,0.64
Japan,2021,Proportion,Other,0.04
Korea,2021,Proportion,Other,0.00
Luxembourg,2021,Proportion,Other,0.44
Netherlands,2021,Proportion,Other,0.00
New Zealand,2021,Proportion,Other,0.66
Norway,2021,Proportion,Other,0.84
Poland,2021,Proportion,Other,0.00
Saudi Arabia,2021,Proportion,Other,9.76
Slovakia,2021,Proportion,Other,0.00
Slovenia,2021,Proportion,Other,0.00
Spain,2021,Proportion,Other,24.90
Sweden,2021,Proportion,Other,0.47
Switzerland,2021,Proportion,Other,0.31
UAE,2021,Proportion,Other,0.14
UK,2021,Proportion,Other,2.05
US,2021,Proportion,Other,5.97
All donors,2022,Proportion,Multilateral organisations,63.15
Australia,2022,Proportion,Multilateral organisations,83.65
Belgium,2022,Proportion,Multilateral organisations,39.85
Canada,2022,Proportion,Multilateral organisations,63.24
Czech Republic,2022,Proportion,Multilateral organisations,97.33
Denmark,2022,Proportion,Multilateral organisations,43.39
EU institutions,2022,Proportion,Multilateral organisations,40.35
Finland,2022,Proportion,Multilateral organisations,53.09
France,2022,Proportion,Multilateral organisations,62.22
Germany,2022,Proportion,Multilateral organisations,71.39
Greece,2022,Proportion,Multilateral organisations,96.86
Hungary,2022,Proportion,Multilateral organisations,
Iceland,2022,Proportion,Multilateral organisations,68.52
Ireland,2022,Proportion,Multilateral organisations,39.75
Italy,2022,Proportion,Multilateral organisations,72.47
Japan,2022,Proportion,Multilateral organisations,51.13
Korea,2022,Proportion,Multilateral organisations,67.77
Luxembourg,2022,Proportion,Multilateral organisations,50.13
Netherlands,2022,Proportion,Multilateral organisations,34.06
New Zealand,2022,Proportion,Multilateral organisations,60.63
Norway,2022,Proportion,Multilateral organisations,49.68
Poland,2022,Proportion,Multilateral organisations,73.16
Saudi Arabia,2022,Proportion,Multilateral organisations,31.70
Slovakia,2022,Proportion,Multilateral organisations,100.00
Slovenia,2022,Proportion,Multilateral organisations,66.47
Spain,2022,Proportion,Multilateral organisations,63.54
Sweden,2022,Proportion,Multilateral organisations,56.61
Switzerland,2022,Proportion,Multilateral organisations,42.65
UAE,2022,Proportion,Multilateral organisations,23.70
UK,2022,Proportion,Multilateral organisations,56.56
US,2022,Proportion,Multilateral organisations,70.25
All donors,2022,Proportion,NGOs,16.39
Australia,2022,Proportion,NGOs,0.03
Belgium,2022,Proportion,NGOs,5.04
Canada,2022,Proportion,NGOs,15.77
Czech Republic,2022,Proportion,NGOs,0.00
Denmark,2022,Proportion,NGOs,28.45
EU institutions,2022,Proportion,NGOs,22.90
Finland,2022,Proportion,NGOs,5.68
France,2022,Proportion,NGOs,19.38
Germany,2022,Proportion,NGOs,9.47
Greece,2022,Proportion,NGOs,0.00
Hungary,2022,Proportion,NGOs,
Iceland,2022,Proportion,NGOs,0.00
Ireland,2022,Proportion,NGOs,13.86
Italy,2022,Proportion,NGOs,3.74
Japan,2022,Proportion,NGOs,2.57
Korea,2022,Proportion,NGOs,0.00
Luxembourg,2022,Proportion,NGOs,17.72
Netherlands,2022,Proportion,NGOs,2.36
New Zealand,2022,Proportion,NGOs,6.69
Norway,2022,Proportion,NGOs,18.76
Poland,2022,Proportion,NGOs,7.46
Saudi Arabia,2022,Proportion,NGOs,10.09
Slovakia,2022,Proportion,NGOs,0.00
Slovenia,2022,Proportion,NGOs,6.62
Spain,2022,Proportion,NGOs,5.03
Sweden,2022,Proportion,NGOs,18.30
Switzerland,2022,Proportion,NGOs,12.53
UAE,2022,Proportion,NGOs,1.00
UK,2022,Proportion,NGOs,17.29
US,2022,Proportion,NGOs,22.30
All donors,2022,Proportion,RCRC,6.25
Australia,2022,Proportion,RCRC,0.00
Belgium,2022,Proportion,RCRC,14.41
Canada,2022,Proportion,RCRC,9.68
Czech Republic,2022,Proportion,RCRC,0.00
Denmark,2022,Proportion,RCRC,10.07
EU institutions,2022,Proportion,RCRC,13.61
Finland,2022,Proportion,RCRC,20.25
France,2022,Proportion,RCRC,7.16
Germany,2022,Proportion,RCRC,3.73
Greece,2022,Proportion,RCRC,0.00
Hungary,2022,Proportion,RCRC,
Iceland,2022,Proportion,RCRC,0.00
Ireland,2022,Proportion,RCRC,10.62
Italy,2022,Proportion,RCRC,5.18
Japan,2022,Proportion,RCRC,2.33
Korea,2022,Proportion,RCRC,2.73
Luxembourg,2022,Proportion,RCRC,13.59
Netherlands,2022,Proportion,RCRC,10.43
New Zealand,2022,Proportion,RCRC,17.72
Norway,2022,Proportion,RCRC,17.08
Poland,2022,Proportion,RCRC,14.44
Saudi Arabia,2022,Proportion,RCRC,1.53
Slovakia,2022,Proportion,RCRC,0.00
Slovenia,2022,Proportion,RCRC,21.00
Spain,2022,Proportion,RCRC,11.07
Sweden,2022,Proportion,RCRC,10.93
Switzerland,2022,Proportion,RCRC,24.62
UAE,2022,Proportion,RCRC,13.67
UK,2022,Proportion,RCRC,6.59
US,2022,Proportion,RCRC,4.17
All donors,2022,Proportion,Public sector,2.18
Australia,2022,Proportion,Public sector,0.00
Belgium,2022,Proportion,Public sector,0.00
Canada,2022,Proportion,Public sector,0.00
Czech Republic,2022,Proportion,Public sector,0.00
Denmark,2022,Proportion,Public sector,0.30
EU institutions,2022,Proportion,Public sector,0.14
Finland,2022,Proportion,Public sector,0.00
France,2022,Proportion,Public sector,0.39
Germany,2022,Proportion,Public sector,2.97
Greece,2022,Proportion,Public sector,0.00
Hungary,2022,Proportion,Public sector,
Iceland,2022,Proportion,Public sector,0.00
Ireland,2022,Proportion,Public sector,0.00
Italy,2022,Proportion,Public sector,0.68
Japan,2022,Proportion,Public sector,0.00
Korea,2022,Proportion,Public sector,22.00
Luxembourg,2022,Proportion,Public sector,0.00
Netherlands,2022,Proportion,Public sector,0.36
New Zealand,2022,Proportion,Public sector,2.34
Norway,2022,Proportion,Public sector,0.24
Poland,2022,Proportion,Public sector,0.00
Saudi Arabia,2022,Proportion,Public sector,44.58
Slovakia,2022,Proportion,Public sector,0.00
Slovenia,2022,Proportion,Public sector,0.00
Spain,2022,Proportion,Public sector,1.08
Sweden,2022,Proportion,Public sector,1.72
Switzerland,2022,Proportion,Public sector,8.43
UAE,2022,Proportion,Public sector,52.01
UK,2022,Proportion,Public sector,0.75
US,2022,Proportion,Public sector,0.02
All donors,2022,Proportion,Pooled fund,5.89
Australia,2022,Proportion,Pooled fund,16.31
Belgium,2022,Proportion,Pooled fund,40.54
Canada,2022,Proportion,Pooled fund,10.58
Czech Republic,2022,Proportion,Pooled fund,2.67
Denmark,2022,Proportion,Pooled fund,16.42
EU institutions,2022,Proportion,Pooled fund,0.08
Finland,2022,Proportion,Pooled fund,20.98
France,2022,Proportion,Pooled fund,9.16
Germany,2022,Proportion,Pooled fund,11.72
Greece,2022,Proportion,Pooled fund,3.14
Hungary,2022,Proportion,Pooled fund,
Iceland,2022,Proportion,Pooled fund,31.48
Ireland,2022,Proportion,Pooled fund,35.76
Italy,2022,Proportion,Pooled fund,17.93
Japan,2022,Proportion,Pooled fund,6.62
Korea,2022,Proportion,Pooled fund,7.50
Luxembourg,2022,Proportion,Pooled fund,18.22
Netherlands,2022,Proportion,Pooled fund,52.12
New Zealand,2022,Proportion,Pooled fund,11.69
Norway,2022,Proportion,Pooled fund,14.07
Poland,2022,Proportion,Pooled fund,4.94
Saudi Arabia,2022,Proportion,Pooled fund,0.00
Slovakia,2022,Proportion,Pooled fund,0.00
Slovenia,2022,Proportion,Pooled fund,5.91
Spain,2022,Proportion,Pooled fund,19.28
Sweden,2022,Proportion,Pooled fund,12.17
Switzerland,2022,Proportion,Pooled fund,10.70
UAE,2022,Proportion,Pooled fund,0.35
UK,2022,Proportion,Pooled fund,17.08
US,2022,Proportion,Pooled fund,0.35
All donors,2022,Proportion,Not reported,2.97
Australia,2022,Proportion,Not reported,0.00
Belgium,2022,Proportion,Not reported,0.10
Canada,2022,Proportion,Not reported,0.00
Czech Republic,2022,Proportion,Not reported,0.00
Denmark,2022,Proportion,Not reported,0.12
EU institutions,2022,Proportion,Not reported,22.52
Finland,2022,Proportion,Not reported,0.00
France,2022,Proportion,Not reported,0.30
Germany,2022,Proportion,Not reported,0.15
Greece,2022,Proportion,Not reported,0.00
Hungary,2022,Proportion,Not reported,
Iceland,2022,Proportion,Not reported,0.00
Ireland,2022,Proportion,Not reported,0.00
Italy,2022,Proportion,Not reported,0.00
Japan,2022,Proportion,Not reported,0.00
Korea,2022,Proportion,Not reported,0.00
Luxembourg,2022,Proportion,Not reported,0.00
Netherlands,2022,Proportion,Not reported,0.00
New Zealand,2022,Proportion,Not reported,0.00
Norway,2022,Proportion,Not reported,0.00
Poland,2022,Proportion,Not reported,0.00
Saudi Arabia,2022,Proportion,Not reported,0.03
Slovakia,2022,Proportion,Not reported,0.00
Slovenia,2022,Proportion,Not reported,0.00
Spain,2022,Proportion,Not reported,0.00
Sweden,2022,Proportion,Not reported,0.22
Switzerland,2022,Proportion,Not reported,0.51
UAE,2022,Proportion,Not reported,0.00
UK,2022,Proportion,Not reported,0.82
US,2022,Proportion,Not reported,1.40
All donors,2022,Proportion,Other,3.18
Australia,2022,Proportion,Other,0.00
Belgium,2022,Proportion,Other,0.08
Canada,2022,Proportion,Other,0.73
Czech Republic,2022,Proportion,Other,0.00
Denmark,2022,Proportion,Other,1.25
EU institutions,2022,Proportion,Other,0.41
Finland,2022,Proportion,Other,0.00
France,2022,Proportion,Other,1.39
Germany,2022,Proportion,Other,0.57
Greece,2022,Proportion,Other,0.00
Hungary,2022,Proportion,Other,
Iceland,2022,Proportion,Other,0.00
Ireland,2022,Proportion,Other,0.00
Italy,2022,Proportion,Other,0.00
Japan,2022,Proportion,Other,37.35
Korea,2022,Proportion,Other,0.00
Luxembourg,2022,Proportion,Other,0.34
Netherlands,2022,Proportion,Other,0.67
New Zealand,2022,Proportion,Other,0.95
Norway,2022,Proportion,Other,0.16
Poland,2022,Proportion,Other,0.00
Saudi Arabia,2022,Proportion,Other,12.07
Slovakia,2022,Proportion,Other,0.00
Slovenia,2022,Proportion,Other,0.00
Spain,2022,Proportion,Other,0.00
Sweden,2022,Proportion,Other,0.06
Switzerland,2022,Proportion,Other,0.56
UAE,2022,Proportion,Other,9.26
UK,2022,Proportion,Other,0.91
US,2022,Proportion,Other,1.51
